"","budget","company","country","director","genre","gross","name","rating","released","runtime","score","star","votes","writer","year"
"2151",6400000,"TriStar Pictures","USA","Peter Hall","Crime",6849998,"Never Talk to Strangers","R","1995-10-20",86,5.1,"Rebecca De Mornay",5483,"Lewis A. Green",1995
"3337",0,"Alicia Produce","Spain","Julio Medem","Drama",1490177,"Sex and Lucia","R","2002-12-20",128,7.2,"Paz Vega",31120,"Julio Medem",2001
"1634",0,"Spring Creek Productions","USA","Peter Weir","Drama",6995302,"Fearless","R","1993-11-05",122,7.1,"Jeff Bridges",18643,"Rafael Yglesias",1993
"5895",2.5e+07,"Twentieth Century Fox Film Corporation","USA","Andy Fickman","Comedy",77267296,"Parental Guidance","PG","2012-12-25",105,6.1,"Billy Crystal",22401,"Lisa Addario",2012
"5526",3.2e+07,"Summit Entertainment","USA","Duncan Jones","Mystery",54712227,"Source Code","PG-13","2011-04-01",93,7.5,"Jake Gyllenhaal",414859,"Ben Ripley",2011
"4317",3.2e+07,"Revolution Studios","USA","Brian Levant","Adventure",82674398,"Are We There Yet?","PG","2005-01-21",95,4.6,"Ice Cube",24485,"Steven Gary Banks",2005
"2150",0,"TriStar Pictures","USA","John Fortenberry","Comedy",17014653,"Jury Duty","PG-13","1995-04-12",88,4.1,"Pauly Shore",6575,"Barbara Williams",1995
"4268",4.5e+07,"Universal Pictures","USA","Susan Stroman","Comedy",19377727,"The Producers","PG-13","2005-12-25",134,6.4,"Nathan Lane",36654,"Mel Brooks",2005
"1690",1e+07,"New Line Cinema","USA","Michael Gottlieb","Action",4247162,"Mr. Nanny","PG","1993-10-08",84,3.6,"Hulk Hogan",7914,"Edward Rugoff",1993
"6276",0,"Ulrich Seidl Film Produktion GmbH","Austria","Severin Fiala","Horror",1168902,"Goodnight Mommy","R","2015-09-11",99,6.7,"Lukas Schwarz",29190,"Veronika Franz",2014
"310",1.8e+07,"Amercent Films","USA","Jonathan Kaplan","Comedy",18532286,"Project X","PG","1987-04-17",108,6.1,"Matthew Broderick",8879,"Lawrence Lasker",1987
"1757",0,"Beijing Film Studio","China","Zhuangzhuang Tian","Drama",355974,"El papalote azul","Not specified","1994-03-25",100,7.7,"Tian Yi",2170,"Xiao Mao",1993
"5155",1.6e+07,"Warner Bros.","USA","Richard Kelly","Drama",15045676,"The Box","PG-13","2009-11-06",115,5.6,"Cameron Diaz",80381,"Richard Kelly",2009
"1138",8500000,"Warner Bros.","USA","Mario Van Peebles","Action",47624253,"New Jack City","R","1991-03-08",97,6.6,"Wesley Snipes",25867,"Thomas Lee Wright",1991
"819",1.6e+07,"AM/PM Entertainment","USA","Robert Ellis Miller","Adventure",67878,"Brenda Starr","PG","1992-04-15",93,4.6,"Brooke Shields",856,"Noreen Stone",1989
"1774",5.5e+07,"Canal+","France","Roland Emmerich","Action",71565669,"Stargate: la puerta del tiempo","PG-13","1994-10-28",116,7.1,"Kurt Russell",156375,"Dean Devlin",1994
"3105",1e+08,"Touchstone Pictures","USA","Brian De Palma","Adventure",60883407,"Mission to Mars","PG","2000-03-10",114,5.6,"Tim Robbins",63522,"Lowell Cannon",2000
"6421",3e+07,"Escape Artists","Hong Kong","Antoine Fuqua","Drama",52421953,"Revancha","R","2015-07-24",124,7.4,"Jake Gyllenhaal",176502,"Kurt Sutter",2015
"4411",2e+06,"Wiedemann & Berg Filmproduktion","Germany","Florian Henckel von Donnersmarck","Drama",11286112,"The Lives of Others","R","2007-03-30",137,8.5,"Ulrich Mühe",285724,"Florian Henckel von Donnersmarck",2006
"6793",130000,"Changing Film Productions","USA","Bank Tangjaitrong","Adventure",13557,"Till We Meet Again","NOT RATED","2016-11-25",105,6.9,"John Matton",1248,"John Matton",2016
"4953",2.5e+07,"TriStar Pictures","USA","Rodrigo García","Drama",270659,"Passengers","PG-13","2008-10-24",93,5.9,"Anne Hathaway",29805,"Ronnie Christensen",2008
"5371",8e+06,"Focus Features","USA","Anna Boden","Comedy",6350058,"It's Kind of a Funny Story","PG-13","2010-10-08",101,7.1,"Keir Gilchrist",116014,"Anna Boden",2010
"6298",0,"Hardstyle","USA","Benny Safdie","Drama",80015,"Heaven Knows What","R","2015-05-29",97,6.5,"Arielle Holmes",2884,"Josh Safdie",2014
"2542",0,"Columbia Pictures Corporation","USA","Jeff Pollack","Comedy",20060051,"Booty Call","R","1997-02-26",79,5.3,"Jamie Foxx",6739,"Takashi Bufford",1997
"3955",0,"Bad Aaas Cinema","USA","Mario Van Peebles","Biography",365727,"Baadasssss!","R","2005-03-17",108,7.4,"Mario Van Peebles",4384,"Melvin Van Peebles",2003
"3631",3.5e+07,"Quinta Communications","France","Brian De Palma","Crime",6592103,"Mujer fatal","R","2002-11-06",114,6.3,"Rebecca Romijn",29963,"Brian De Palma",2002
"3948",20000,"Professor Bright Films","USA","Ben Coccio","Drama",7221,"Zero Day","UNRATED","2004-01-23",92,7.3,"Cal Robertson",3594,"Ben Coccio",2003
"2483",1e+07,"Miramax","USA","James Mangold","Crime",44886089,"Cop Land","R","1997-08-15",105,6.9,"Sylvester Stallone",73991,"James Mangold",1997
"2686",4e+07,"New Line Cinema","USA","Gary Ross","Comedy",40568025,"Pleasantville","PG-13","1998-10-23",124,7.5,"Tobey Maguire",108475,"Gary Ross",1998
"740",8e+06,"Carolco Entertainment","USA","Sean S. Cunningham","Action",8143225,"DeepStar Six","R","1989-01-13",105,5.2,"Greg Evigan",7701,"Lewis Abernathy",1989
"4363",0,"Applause Bhansali Productions","India","Sanjay Leela Bhansali","Drama",733094,"Black","NOT RATED","2005-02-04",122,8.2,"Amitabh Bachchan",27633,"Sanjay Leela Bhansali",2005
"4490",0,"Les Productions du Trésor","France","Guillaume Canet","Crime",6177192,"Tell No One","UNRATED","2008-08-08",131,7.6,"François Cluzet",41947,"Guillaume Canet",2006
"2745",1.3e+07,"TriStar Pictures","USA","Kirk Wong","Action",27052167,"The Big Hit","R","1998-04-24",91,6.1,"Mark Wahlberg",25792,"Ben Ramsey",1998
"12",1.6e+07,"Thorn EMI Screen Entertainment","UK","Russell Mulcahy","Action",5900000,"Highlander","R","1986-03-07",116,7.2,"Christopher Lambert",104860,"Gregory Widen",1986
"2877",3.7e+07,"Ghoulardi Film Company","USA","Paul Thomas Anderson","Drama",22455976,"Magnolia","R","2000-01-07",188,8,"Tom Cruise",253771,"Paul Thomas Anderson",1999
"4087",6e+07,"Revolution Studios","USA","Joe Roth","Comedy",73780539,"Christmas with the Kranks","PG","2004-11-24",99,5.2,"Tim Allen",30985,"John Grisham",2004
"6437",9e+07,"Summit Entertainment","USA","Breck Eisner","Action",27367660,"The Last Witch Hunter","PG-13","2015-10-23",106,6,"Vin Diesel",74795,"Cory Goodman",2015
"4599",0,"Glen Echo Entertainment","USA","Scott Glosserman","Comedy",69136,"Behind the Mask: The Rise of Leslie Vernon","R","2006-10-13",100,6.8,"Nathan Baesel",18107,"Scott Glosserman",2006
"315",1e+05,"Conquering Unicorn","USA","Robert Townsend","Comedy",5228617,"Hollywood Shuffle","R","1987-03-20",78,7,"Robert Townsend",3009,"Robert Townsend",1987
"6387",1.55e+08,"Paramount Pictures","USA","Alan Taylor","Action",89760956,"Terminator Genisys","PG-13","2015-07-01",126,6.5,"Arnold Schwarzenegger",212532,"Laeta Kalogridis",2015
"1903",5e+07,"Hollywood Pictures","USA","Deran Sarafian","Action",16478900,"Terminal Velocity","PG-13","1994-09-23",102,5.4,"Charlie Sheen",11352,"David Twohy",1994
"5440",3e+06,"Paramount Pictures","USA","Tod Williams","Horror",84752907,"Paranormal Activity 2","R","2010-10-22",91,5.7,"Katie Featherston",87197,"Michael R. Perry",2010
"2335",3e+07,"United Artists Pictures","USA","Howard Franklin","Comedy",8289972,"Larger Than Life","PG","1996-11-01",93,5.6,"Bill Murray",5757,"Roy Blount Jr.",1996
"5811",1.1e+07,"Double Feature Films","USA","Lisa Azuelos","Comedy",46500,"LOL","PG-13","2012-09-14",97,4.3,"Miley Cyrus",47937,"Lisa Azuelos",2012
"3685",2.5e+07,"Paramount Pictures","USA","Stephen Gaghan","Drama",10727683,"Abandon","PG-13","2002-10-18",99,4.9,"Katie Holmes",8168,"Stephen Gaghan",2002
"5980",2.5e+07,"Fox 2000 Pictures","UK","Ridley Scott","Crime",16973715,"The Counsellor","R","2013-10-25",117,5.3,"Michael Fassbender",86494,"Cormac McCarthy",2013
"2184",0,"Paramount Pictures","Germany","Harold Ramis","Comedy",911310,"Stuart Saves His Family","PG-13","1995-04-12",100,5.3,"Al Franken",2375,"Al Franken",1995
"159",0,"Scary Stuff","USA","Jeffrey Delman","Comedy",2750741,"Deadtime Stories","R","1986-11-28",93,4.6,"Scott Valentine",973,"Jeffrey Delman",1986
"1673",0,"Laughing Kookaburra Productions","Australia","John Duigan","Drama",1610792,"Wide Sargasso Sea","NC-17","1993-04-16",98,5.8,"Karina Lombard",1662,"Jan Sharp",1993
"4973",2.7e+07,"Number 9 Films","UK","Robert B. Weide","Biography",2778752,"How to Lose Friends & Alienate People","R","2008-10-03",110,6.5,"Simon Pegg",63297,"Peter Straughan",2008
"935",0,"Reteitalia","Italy","Abel Ferrara","Crime",2554476,"El verdugo de Nueva York","R","1990-09-28",103,7,"Christopher Walken",25511,"Nicholas St. John",1990
"5642",0,"Bureau, The","UK","Andrew Haigh","Drama",455459,"Weekend","NOT RATED","2011-11-04",97,7.7,"Tom Cullen",22381,"Andrew Haigh",2011
"2489",2e+07,"Paramount Pictures","USA","Betty Thomas","Biography",41198146,"Private Parts","R","1997-03-07",109,6.8,"Howard Stern",30718,"Howard Stern",1997
"2752",3e+06,"Big Dog Films","Jamaica","Hype Williams","Crime",9630169,"Belly","R","1998-11-04",96,6,"Nas",7666,"Anthony Bodden",1998
"1987",5.5e+07,"Walt Disney Pictures","USA","Mike Gabriel","Animation",141600000,"Pocahontas","G","1995-06-23",81,6.7,"Mel Gibson",133708,"Carl Binder",1995
"5007",6.2e+07,"Paramount Pictures","UK","Marco Schnabel","Comedy",32235793,"The Love Guru","PG-13","2008-06-20",87,3.8,"Mike Myers",45014,"Mike Myers",2008
"3658",2.5e+07,"Universal Pictures","USA","Malcolm D. Lee","Action",38230435,"Undercover Brother","PG-13","2002-05-31",86,5.8,"Eddie Griffin",30636,"John Ridley",2002
"6630",8500000,"Amazon Studios","USA","Kenneth Lonergan","Drama",47695120,"Manchester by the Sea","R","2016-12-16",137,7.9,"Casey Affleck",159673,"Kenneth Lonergan",2016
"107",0,"Orion Pictures","USA","Gene Wilder","Comedy",8033397,"Haunted Honeymoon","PG","1986-07-25",82,5.6,"Gene Wilder",5549,"Gene Wilder",1986
"3819",3.5e+07,"Universal Pictures","UK","Peter Howitt","Action",28082366,"Johnny English","PG","2003-07-18",100,6.1,"Rowan Atkinson",121464,"Neal Purvis",2003
"1030",0,"Central Cinema Company Film (CCC)","Germany","Agnieszka Holland","Drama",5575738,"Europa Europa","R","1990-11-14",112,7.7,"Solomon Perel",12706,"Paul Hengge",1990
"263",5e+06,"F/M","USA","Kathryn Bigelow","Action",3369307,"Near Dark","R","1988",94,7,"Adrian Pasdar",27485,"Kathryn Bigelow",1987
"4092",1.5e+07,"Fine Line Features","USA","John Waters","Comedy",1339668,"A Dirty Shame","NC-17","2004-09-24",89,5.1,"Tracey Ullman",11124,"John Waters",2004
"4163",0,"WT2 Productions","UK","Damien O'Donnell","Comedy",21864,"Rory O'Shea Was Here","R","2004-10-15",104,7.9,"James McAvoy",12466,"Jeffrey Caine",2004
"930",0,"Fugitive TV Productions","UK","Peter Medak","Biography",2060847,"The Krays","R","1990-11-09",115,6.7,"Gary Kemp",6422,"Philip Ridley",1990
"5657",2.5e+07,"Incentive Filmed Entertainment","USA","David R. Ellis","Horror",18872522,"Shark Night 3D","PG-13","2011-09-02",90,4,"Sara Paxton",21890,"Will Hayes",2011
"3885",0,"Recorded Picture Company (RPC)","UK","David Mackenzie","Crime",767240,"Young Adam","NC-17","2003-09-26",98,6.5,"Ewan McGregor",12050,"Alexander Trocchi",2003
"1198",0,"Not specified","USA","Nancy Savoca","Comedy",394631,"Dogfight","R","1991-10-04",94,7.5,"River Phoenix",6927,"Bob Comfort",1991
"235",1.4e+07,"Paramount Pictures","USA","Adrian Lyne","Drama",156645693,"Fatal Attraction","R","1987-09-18",119,6.9,"Michael Douglas",60383,"James Dearden",1987
"6218",9.5e+07,"Beijing Skywheel Entertainment Co.","USA","Sergei Bodrov","Action",17223265,"Seventh Son","PG-13","2015-02-06",102,5.5,"Ben Barnes",61441,"Charles Leavitt",2014
"3531",9.4e+07,"New Line Cinema","USA","Peter Jackson","Adventure",342551365,"The Lord of the Rings: The Two Towers","PG-13","2002-12-18",179,8.7,"Elijah Wood",1206786,"J.R.R. Tolkien",2002
"3098",9.3e+07,"Columbia Pictures Corporation","USA","McG","Action",125305545,"Charlie's Angels","PG-13","2000-11-03",98,5.5,"Cameron Diaz",153010,"Ryan Rowe",2000
"5793",1.2e+07,"Twentieth Century Fox Film Corporation","USA","Josh Trank","Sci-Fi",64575175,"Chronicle","PG-13","2012-02-03",89,7.1,"Dane DeHaan",216523,"Max Landis",2012
"726",0,"Deseo, El","Spain","Pedro Almodóvar","Comedy",4087361,"Tie Me Up! Tie Me Down!","NC-17","1990-04-12",101,7,"Victoria Abril",19654,"Pedro Almodóvar",1989
"2162",0,"Hollywood Pictures","UK","Peter Chelsom","Comedy",532268,"Funny Bones","R","1995-03-31",128,7,"Jerry Lewis",3191,"Peter Chelsom",1995
"864",0,"Channel Four Films","UK","David Hare","Drama",764794,"Strapless","R","1990-05-18",100,5.8,"Blair Brown",322,"David Hare",1989
"2130",0,"Atlas Entertainment","UK","Patrick Read Johnson","Comedy",4821759,"Angus","PG-13","1995-09-15",90,6.7,"Charlie Talbert",5736,"Chris Crutcher",1995
"5685",8e+06,"Mockingbird Pictures","UK","Rodrigo García","Drama",3014696,"Albert Nobbs","R","2012-06-08",113,6.7,"Glenn Close",20844,"Gabriella Prekop",2011
"2472",0,"Rex Entertainment","Japan","Satoshi Kon","Animation",112536,"Perfect Blue","R","1998-02-28",81,7.9,"Junko Iwao",33789,"Sadayuki Murai",1997
"1413",0,"Hawn / Sylbert Movie Company","USA","Chris Menges","Crime",3052738,"CrissCross","R","1992-05-08",100,5.8,"Goldie Hawn",1383,"Scott Sommer",1992
"1861",0,"Warner Bros.","USA","Caroline Thompson","Adventure",4630377,"Black Beauty","G","1994-07-29",88,6.6,"Sean Bean",7810,"Anna Sewell",1994
"5126",3e+07,"Focus Features","USA","Shane Acker","Animation",31743332,"9","PG-13","2009-09-09",79,7.1,"Elijah Wood",117268,"Pamela Pettler",2009
"3709",6e+07,"Universal Pictures","Germany","Jonathan Demme","Mystery",5350371,"The Truth About Charlie","PG-13","2002-10-25",104,4.8,"Mark Wahlberg",8899,"Peter Stone",2002
"2291",1.3e+07,"Universal City Studios","USA","Gilbert Adler","Comedy",5587855,"Bordello of Blood","R","1996-08-16",87,5.3,"Dennis Miller",11251,"William M. Gaines",1996
"3159",6.5e+07,"Clipsal Films","USA","Clint Eastwood","Action",90464773,"Space Cowboys","PG-13","2000-08-04",130,6.4,"Clint Eastwood",63698,"Ken Kaufman",2000
"5105",1e+08,"Universal Pictures","USA","Michael Mann","Biography",97104620,"Public Enemies","R","2009-07-01",140,7,"Christian Bale",244316,"Ronan Bennett",2009
"5780",1.5e+08,"Warner Bros.","Spain","Jonathan Liebesman","Action",83670083,"Furia de Titanes 2","PG-13","2012-03-30",99,5.8,"Sam Worthington",161836,"Dan Mazeau",2012
"3923",0,"Café Film","Hungary","Nimród Antal","Comedy",237183,"Kontroll","R","2003-11-20",107,7.7,"Sándor Csányi",21046,"Jim Adler",2003
"6596",2e+07,"Metanoia Films","Mexico","Alejandro Monteverde","Drama",6420319,"El gran pequeño","PG-13","2015-04-24",106,7.4,"Jakob Salvati",19156,"Alejandro Monteverde",2015
"4786",0,"Sony Pictures Classics","UK","Kenneth Branagh","Drama",342835,"Sleuth","R","2008-01-25",88,6.5,"Michael Caine",27338,"Anthony Shaffer",2007
"3739",1.1e+07,"AAMPI Inc.","Hungary","Menno Meyjes","Drama",527019,"Max","R","2003-06-20",106,6.6,"John Cusack",6491,"Menno Meyjes",2002
"2789",2e+07,"Cinehaus","USA","Robert Benton","Crime",15030732,"Twilight","R","1998-03-06",94,6.2,"Paul Newman",8769,"Robert Benton",1998
"5896",850000,"AdScott Pictures","USA","Jamie Travis","Comedy",1243961,"For a Good Time, Call...","R","2012-11-02",88,6,"Ari Graynor",14242,"Lauren Miller",2012
"3581",3.2e+07,"Lakeshore Entertainment","USA","Mark Pellington","Drama",35746370,"The Mothman Prophecies","PG-13","2002-01-25",119,6.5,"Richard Gere",67002,"Richard Hatem",2002
"1374",1.6e+07,"Columbia Pictures Corporation","USA","Barbet Schroeder","Drama",47922919,"Single White Female","R","1992-08-14",107,6.3,"Bridget Fonda",25871,"John Lutz",1992
"5058",0,"Louisiana Producers Film Source","USA","Tyler Perry","Drama",37019849,"The Family That Preys","PG-13","2008-09-12",100,5.4,"Kathy Bates",6087,"Tyler Perry",2008
"5698",4.1e+07,"Fox 2000 Pictures","USA","David Frankel","Comedy",7204138,"The Big Year","PG","2011-10-14",100,6.2,"Owen Wilson",36943,"Howard Franklin",2011
"60",0,"Columbia Pictures Corporation","USA","Walter Hill","Drama",5839031,"Crossroads","R","1986-03-14",99,7.1,"Ralph Macchio",11415,"John Fusco",1986
"5867",1e+06,"Alcon Entertainment","USA","Bradley Parker","Horror",18119640,"Chernobyl Diaries","R","2012-05-25",86,5,"Jesse McCartney",55671,"Oren Peli",2012
"917",0,"Gaumont","France","Luc Besson","Action",5017971,"La Femme Nikita","R","1991-04",117,7.4,"Anne Parillaud",58619,"Luc Besson",1990
